#Folders
Count:6
Root,Assets/Scripts,0,0
AnimationClasses,Assets/Scripts/AnimationClasses,700,100
CameraClasses,Assets/Scripts/CameraClasses,900,100
Helepers,Assets/Scripts/Helepers,100,100
InputClasses,Assets/Scripts/InputClasses,500,100
MapClasses,Assets/Scripts/MapClasses,300,100
#Scripts
Count:26
Amoo,300,400,1195,250
AnimationItem,800,250,1300,115
AnimStateBehaviour,800,100,1300,-25
Asal,900,400,2000,250
Firooz,1100,400,1800,250
Mahoor,500,400,700,250
Nava,700,400,1030,250
Navid,1300,400,1600,250
Parsa,1500,400,1400,250
ShahreFarang,100,400,865,250
CameraChaser,100,100,500,600
Quake,0,0,700,750
QuakeManager,0,0,500,750
FloatingObject,300,100,100,750
MoveInPath,700,100,300,900
MovePath,500,100,300,750
SetOrderLayer,100,100,100,600
TestScript,100,250,100.6874,905
InputManager,100,100,300,600
InteractiveItem,300,100,300,450
IntItemManager,500,100,100,450
MapBase,300,100,300,100
MapManager,100,100,100,100
Plan1Part1,300,250,300,250
Plan2Part1,500,250,500,250
Plan4Part1,100,250,100,250
